lat,lon,date,predicted_risk_score
32.371519188723305,4.891330026836055,2023-07-31,41.769127
36.32678196057837,0.559694280284484,2024-10-14,39.398174
35.00265102002249,3.3906973088171344,2024-06-29,59.408493
31.12366641382041,4.903216643262725,2024-07-01,47.686207
36.32259801395201,-3.584041114312253,2023-07-23,81.422554
36.04764357496802,-0.5175438674564892,2024-12-26,71.11813
31.874783790301745,-1.0742728415808012,2023-11-28,32.60011
30.88328103930244,-4.19950716353815,2024-01-24,38.65636
34.82495503974975,2.553301727947445,2024-07-02,54.54635
29.397524836093098,-0.6622097267740701,2024-04-27,34.779003
29.999082024751083,-0.3067306580959872,2023-05-06,39.181538
28.073622697510057,-3.493270261867598,2023-08-10,65.24568
35.86924377502138,-3.1907334776913188,2023-09-22,88.48795
34.648508565920324,4.071036221562149,2024-11-23,34.31668
35.05165378626335,-4.553509110257211,2024-06-06,87.703766
35.80729031021968,-2.6714771505629376,2023-09-25,32.98662
32.5891577553834,-2.0794066968547167,2024-06-21,84.94934
33.68741195952894,-0.0980245759841358,2024-06-23,57.54202
29.397969981276574,0.8644517301479593,2023-10-16,39.402386
29.145300735359733,-0.0671002414933341,2023-10-22,53.379974
34.68402961790471,-4.15884665443118,2024-10-15,74.39661
32.710962061431324,-2.5633254594428645,2024-02-15,12.497572
33.652361064811885,3.4358838476254117,2023-04-20,81.10406
35.649988574160254,1.3758870047845906,2024-06-10,42.64052
34.34718320000591,1.4914905013427435,2024-03-06,45.203423
33.535794006579955,1.7020325535135494,2024-01-08,27.240526
33.59207160745414,2.629030190395291,2024-06-14,29.778677
31.039500980626123,-4.418915182785526,2024-10-25,18.956316
28.30817834567939,-1.333916150673876,2023-08-30,73.83252
32.36717389232362,0.3952743526167868,2023-11-03,29.642275
30.14584672819529,-1.6154351670267395,2023-05-19,71.85267
32.08528643724636,3.444788732871866,2024-04-18,82.19626
36.534030732681664,-0.1742749141270605,2023-10-22,82.26982
30.339394858653407,2.6862758945937912,2023-09-08,59.141968
28.58302741689066,3.5201551688116908,2024-05-24,33.795498
30.813838920219965,0.0479148290349806,2023-10-26,43.28024
30.93593757766683,4.095522438713499,2023-12-06,30.9814
34.61916514726895,0.8712394053698058,2023-11-18,22.452974
33.57032152341279,3.5027429883372174,2023-07-08,43.0406
35.83898209106413,-1.5940920440847572,2023-04-02,51.262424
34.643135403273874,-0.0118304146851477,2024-08-27,83.94598
32.063868614400704,0.314110410045777,2023-03-09,63.68985
36.14020384666035,-3.950202841039294,2023-08-26,36.699234
29.66972919907704,-1.0144749329845937,2024-05-02,32.402763
28.227120731338605,4.173376725516761,2023-04-06,31.22555
28.90047860775642,1.308322403647424,2024-04-24,31.407204
35.2235935059645,-3.224934175630325,2024-06-19,86.089325
32.618772302513875,-1.6114436439039503,2024-04-29,15.423201
29.612717790336017,-3.083969903373002,2023-08-11,79.13769
33.01044775103364,-4.751768682014275,2023-01-15,35.013035
29.523121027131683,4.274604585040267,2024-10-10,38.34548
34.96320375077736,-0.5179267174312852,2023-08-27,56.70782
32.46156275574031,-1.9246492757921383,2024-08-11,56.916424
31.810212260964825,0.984771915577366,2023-05-25,69.83386
31.01512089147877,-4.926855437069843,2023-04-29,37.733547
34.302825931188885,-2.2197789339918614,2024-07-22,45.6729
31.618126105533904,2.030334656988926,2024-11-17,22.20846
28.87649919316101,1.3376977306926296,2024-09-21,55.133118
29.180059021205153,4.818059475425355,2024-07-03,85.957565
37.618976645495145,1.2035770965804404,2023-06-30,53.675484
37.08580690707607,-0.2249412637226722,2024-10-29,24.547173
34.997071338107496,2.6143256318400763,2024-05-03,53.627174
30.658699614595196,4.03327871964053,2023-05-06,66.7861
37.69176377347724,2.206959467183516,2023-04-05,50.262325
35.78750903965795,4.632112235493796,2024-09-28,23.615591
35.168901891589954,2.820051707381772,2023-07-21,80.466354
32.49361502143789,3.6680143826192646,2024-07-13,55.710243
30.722415618451592,-3.858959288163628,2023-04-12,23.408358
28.96390962153499,2.324135029937877,2023-07-25,60.545216
37.02602396543842,-0.5991130047263138,2023-07-27,49.633625
32.55776289833611,0.5310380241127521,2023-07-25,38.435947
30.023633647952305,1.5410240948235676,2024-05-08,48.204067
31.059566241506523,4.698151167055694,2024-10-30,27.740063
33.79219568941896,4.845780814316246,2024-10-27,27.10787
29.767727829392317,-2.1177175451209473,2024-06-26,50.82491
36.56614284092375,2.337534974379162,2023-05-29,27.2712
35.585195298352104,2.499835379352686,2024-12-03,22.042414
35.194629559509366,-1.535071386869512,2024-02-01,35.525948
32.320930397751034,-3.76130225135779,2024-02-04,48.055058
34.27308840702443,-4.590530397142802,2024-05-27,54.232105
33.84097968912736,2.7734312752917853,2024-07-16,69.81783
34.4984660155482,-0.103002581830941,2024-11-27,18.461582
28.84444321139889,4.855401694949261,2024-03-01,18.843897
32.1580740217061,-0.3502654380634695,2024-03-21,42.577454
28.41614173861893,4.779169790738402,2024-06-28,57.046803
32.93990819244519,-0.8842399780594012,2023-07-06,37.68644
31.298612123327853,2.9368215055997258,2023-08-13,50.69051
29.44524188866047,-4.151807276881679,2024-04-02,33.1237
29.034029677225515,0.5546171013776391,2023-02-16,38.163334
33.876445721777124,3.020597869857242,2023-08-23,89.0237
29.70592968536886,4.247016672198887,2024-06-08,47.176643
37.251201183767975,3.225830906174316,2024-12-14,43.71466
33.81061139700395,-4.630292727988258,2024-01-15,22.127304
31.468698045348372,-1.272976586932658,2023-10-20,32.239098
33.90915491481417,-4.513015276861488,2023-11-18,27.368752
28.228038710296975,-3.90717708885442,2024-05-16,77.59291
37.585592132414455,1.7530562866748411,2024-02-03,35.86141
32.823034369429,2.132581963116982,2023-01-17,30.27518
35.827352272502864,2.737206827516263,2024-01-30,52.71184
28.827299999224387,3.654565480556629,2023-10-20,33.58054
32.86658330838161,2.3943146847650985,2024-05-27,41.768345
32.90706994354521,3.008715921066321,2024-10-01,38.97541
37.37826454974983,-4.510362901767207,2024-12-04,46.880234
33.717280523760756,-2.654648495587014,2024-03-22,81.32973
32.73489401056954,1.2189777337524577,2023-09-23,39.70603
30.669756630918936,3.5812530462482317,2023-11-21,55.89985
31.31568997342552,-4.9549987506034086,2023-05-09,50.413986
33.20672402471538,0.146293421163498,2024-11-15,35.012363
32.389114603050466,1.772873993643972,2024-09-11,45.886295
28.216120798803303,-4.703927108713868,2024-09-16,43.72511
36.26291924194358,-0.9864444244661208,2023-08-28,55.401787
36.961607718397666,3.9563488138369687,2023-08-24,58.777596
29.402490889986108,1.7161280885585872,2024-09-18,37.229572
33.540361435390494,-2.623416366394027,2024-02-03,45.603912
29.085757411354436,3.5278112963191264,2024-05-30,59.685356
34.722400930398116,-1.5196857659048568,2023-12-25,22.502031
30.81233783839008,3.533446711440594,2023-11-20,56.93124
34.594226346919015,-2.010563488810945,2024-04-07,71.44766
35.269946142868825,0.90320250883149,2024-08-17,64.61357
35.68647491917657,-1.0305993225216592,2023-09-02,55.83761
29.077409459558964,-2.2517494924493295,2024-08-14,49.75698
37.16011845137608,3.865575621718692,2023-06-28,29.419985
30.30213990894881,-3.124063180605087,2023-10-22,38.742245
28.374125561761797,-4.151884087642369,2024-10-29,30.136223
33.548524693914835,-1.5807306145433964,2024-11-28,20.933964
31.709222838624388,2.1763914764156755,2024-11-06,74.20817
36.29789743132413,3.0743160597628174,2023-08-20,26.076763
36.08251472064302,4.987433700667649,2024-09-08,15.957789
31.171388928227152,-2.036379429888351,2024-11-15,19.442207
37.52899395069745,-0.9205804886871782,2024-12-16,40.985115
30.909178381401187,-3.631787219703737,2023-01-16,18.667038
33.150571292317146,0.7487192962303357,2024-06-28,58.67253
30.559650905676023,4.975800372629172,2024-12-29,61.161507
37.36043570048963,2.008810101206585,2024-07-12,52.623913
29.646078175820183,0.9521284041337176,2023-06-20,32.05086
28.44910619392329,-1.07630907078206,2024-07-11,62.22925
32.35097060003038,4.152987602855548,2023-03-18,33.45603
37.92375564055837,-0.0308340386965055,2023-12-18,24.159119
36.91677266254914,-3.656330866869385,2024-04-02,11.898089
35.48608019456949,-1.3462153680086653,2023-11-30,30.223919
36.90792490878525,-4.328333311522331,2024-05-26,20.706781
36.934466396978635,-2.9802096231121844,2023-06-25,90.150826
33.188583603864494,-4.823312190000878,2024-03-19,14.268109
31.15929051830793,-0.4672008349983658,2024-04-16,29.434183
35.72012432110988,1.3454026495179716,2024-04-08,63.653313
34.61661263167761,-1.5670753762109224,2023-07-31,55.905346
31.736577288737102,-0.7961822849472289,2023-08-12,71.53222
28.944666680615153,4.592092728445759,2023-07-08,68.50779
35.46789611349026,2.519631215749155,2023-12-04,47.45512
30.624605159228647,0.4085663694495123,2024-03-04,25.78544
37.36813150533779,-2.1545912488817476,2023-09-23,42.131874
30.409705750056848,3.969967987729952,2023-10-27,82.881714
29.22757932411486,-2.649028831193405,2023-07-29,48.308113
36.31112672124906,-1.7465726948332294,2023-06-09,51.549244
29.53284316624494,4.090648144229485,2024-04-25,86.95507
29.79268308157739,0.2954205528507236,2024-08-19,86.02417
33.993827915208435,2.423179494179766,2023-08-01,58.980316
36.74562040837464,0.9074479416376612,2024-09-21,41.999012
29.964346657145732,1.5343920900949517,2024-02-22,30.35696
31.103236729000947,-2.0061670848517443,2023-05-03,29.62131
35.77404838241178,-2.58627938373337,2023-09-25,56.14593
37.71826426060967,-1.7750765283133474,2023-01-06,83.30604
33.007411862023424,-3.4455843591657755,2023-01-29,60.054382
29.43897502551251,3.743143652908074,2023-09-03,65.92566
28.139362877082014,-2.167530667498859,2023-11-29,31.861237
30.296560299988553,0.6148939441438461,2024-08-05,31.829845
29.31822217786521,2.9197442514137406,2023-04-09,49.929153
34.77658673612857,2.8382410937571354,2024-09-05,43.306187
29.21832504628531,-0.6161374141580711,2023-06-21,65.6936
33.06329931620633,-0.2374269141327434,2023-04-12,88.41468
34.942624356428865,4.947017489350248,2024-05-26,72.13537
33.81116609220902,1.7459747697902406,2024-07-20,49.881783
29.997756516600575,3.146384431178827,2024-03-18,29.294638
36.041245261822624,4.02553969219232,2023-03-26,30.279411
35.154071296158016,2.875898362293392,2023-03-26,22.272072
35.389840039155416,-3.148206550464324,2023-10-13,60.5948
29.310577515573133,0.621707337375722,2023-11-26,59.850136
29.237538036503445,-3.9810584268545512,2024-12-30,51.841503
37.27562551006507,1.529221265639984,2023-07-29,56.637074
31.975781938249405,4.55349428187811,2023-05-21,71.44148
31.009486917809397,0.1273206430011131,2024-11-22,72.69229
32.885840453515335,-0.6702750713223282,2023-04-23,40.887558
34.62864212763582,-4.641572485818369,2023-01-20,36.225456
37.556232570469696,4.597745223292203,2023-11-06,37.823357
30.86446226882055,-3.969973158698412,2023-10-21,36.979244
37.24808429312027,-4.589209066951531,2024-03-28,72.546074
28.24859491386256,-2.539333884950615,2024-10-03,34.136635
33.55198042326825,-4.344695660816176,2024-11-12,86.82179
34.33975111681085,-0.4488215758823766,2023-07-31,28.459082
29.058974037507532,0.160878012571124,2024-12-17,50.366585
29.403395970639128,-1.8743005097141607,2024-04-07,82.89202
32.191143193163036,-4.490395174251139,2023-02-20,76.92955
37.662319121431814,-3.8839963175077328,2024-11-17,18.119083
33.96042553234373,-1.154956220100719,2023-04-11,42.33079
37.33023221600211,-4.3947154917346385,2024-03-06,33.99495
36.043609156129705,1.9818972560991344,2024-08-01,64.93293
32.673816015552916,-2.92979458475188,2023-07-02,54.092148
35.84763449252188,-1.979284312163615,2023-07-17,81.24177
28.178367839769876,-1.058742228219025,2023-12-15,81.435005
29.09143996765735,-0.8339036693085211,2024-10-08,36.605053
36.29428614882736,-4.983392923251994,2023-06-13,71.97334
35.96817088325162,-3.879296290013024,2024-04-29,65.85774
30.32640741966434,3.6276456374087807,2023-11-27,78.85577
33.307695905990535,-4.987669374880919,2023-03-23,45.992027
34.06015820700011,0.0816735581287508,2024-06-03,60.809124
36.677389537760114,-0.104979934927919,2024-08-31,21.484526
34.03107157338726,-1.6690583898936218,2024-02-25,23.13236
32.125715692736804,-0.6867297985355036,2023-05-09,51.45861
31.741840434071825,2.805811375265843,2023-04-24,24.699425
32.258820863735096,3.4120370621495644,2023-11-06,14.477578
34.519310255799745,-2.3965145658474993,2024-01-06,50.984207
36.67490631752325,-1.7750955903227017,2024-02-08,18.798487
32.538968820762996,-2.5751714697166728,2023-06-28,55.83719
30.47839562951358,-0.2013659944893486,2024-01-02,17.327015
30.366623629975813,1.832583576588129,2023-08-04,57.65017
35.46014280243446,-2.7174712453657945,2024-05-16,50.198128
36.165687634239106,-1.6926425794513331,2024-08-05,90.71975
29.05278079854125,4.303846175891505,2024-04-22,23.39595
28.665588569551783,-4.514307101530419,2023-01-01,38.291424
33.94433663756452,-0.3923039476043377,2024-12-26,36.933216
29.461732441926983,2.115580415967778,2023-01-18,47.80028
36.24664190456341,-3.4954598844252596,2024-12-31,36.502396
31.103346739240745,-4.526259799945182,2023-01-24,69.359924
29.438719329711425,-3.617946283614693,2024-01-13,71.40437
37.209704724874506,4.1882319353068285,2023-03-19,49.72035
29.655317227352786,-4.907402181788766,2023-03-11,52.541073
30.847200823379357,-3.116780251886482,2024-05-14,37.897034
29.536133951920583,-4.687164870983555,2024-06-16,81.29365
29.15490063665355,-3.8937053243779673,2023-03-28,40.799698
28.2114801633644,1.2014928662829627,2024-12-14,73.33303
28.5539540916426,-2.583610912609142,2023-08-23,82.914856
29.746414709358525,0.692120504306768,2023-08-21,69.81579
28.53381932627175,0.9019538276612616,2023-08-06,36.125202
33.911438161109714,3.4943533308977903,2023-12-04,59.234627
34.80714526799506,-4.952586070881261,2023-05-10,38.40046
31.93630456832028,3.533694593423667,2023-11-07,65.03157
31.179910969520495,1.19119086426974,2023-06-03,83.59718
33.045262370222304,-3.3725651389504243,2023-02-07,42.808975
36.75004942234609,2.7293738813528403,2023-09-27,73.57007
36.51131626822206,3.5549154179058573,2024-05-06,82.83624
28.43475062012792,-2.457365162458427,2024-07-11,44.914055
29.81498409596524,4.187936809026809,2023-09-16,87.96694
30.36744871104396,-0.4554256970134218,2023-08-25,80.09044
30.49387575832212,1.0342445433332148,2024-07-29,86.10652
33.71232651742773,4.846495336176436,2024-05-12,48.75219
32.16262425703192,-1.3846392136080066,2024-08-31,44.21675
28.49254119927594,3.131593458201128,2024-10-24,54.135384
31.736141384595715,-1.8160088217154036,2024-08-23,88.14524
33.237529487176374,2.99213522241491,2024-11-15,52.00677
29.01671902903716,1.007339188626425,2023-11-01,37.011753
36.334585537885594,-2.836443047745986,2023-10-16,85.09333
28.51961866465104,-0.8597390621076362,2023-08-24,74.23252
37.24841869018062,-1.8236436563643832,2023-06-21,57.66896
28.991131415798755,-4.218916069196361,2024-07-01,72.90123
36.43574951597753,-4.701652299003025,2024-06-06,75.58426
37.02653143927617,-1.5352134459281908,2024-08-08,83.1225
37.795706805865926,-4.809658521825134,2023-05-03,42.371906
36.02025880273594,-3.3451224241822497,2023-12-26,34.74509
35.79477540771329,2.251833208508688,2023-06-12,66.24071
34.42483275995548,2.0809123568358787,2024-10-14,45.73854
35.78996354578129,2.385803864573827,2023-07-15,44.904484
29.34552208413147,-1.8284682887002124,2023-04-16,41.11538
33.360680359476376,3.9001945711769546,2024-02-21,80.51542
33.142228701904145,0.938305480284476,2024-10-04,86.29722
36.575721441225575,-3.7397365825337343,2024-10-31,75.79226
32.62799365593516,-3.562813385444658,2023-03-12,15.696923
31.850894961003533,1.930954269297015,2023-08-27,71.62615
34.3956327123711,-3.270560635579219,2023-04-23,39.344772
30.66463317500846,0.0729270158204331,2023-08-14,89.73046
29.39768410953957,4.917744759287107,2024-01-26,65.60217
32.77877274023746,-4.959923952666605,2023-07-25,36.188526
32.16889368594885,-4.834201981024431,2023-02-19,15.466581
30.325699405288734,4.930845819305065,2024-01-08,10.48703
31.67511810115128,0.8463883413416551,2023-02-08,65.9464
31.663924498262475,-3.730900244814869,2023-06-15,69.39563
31.274955644125455,3.973021997540936,2023-01-01,14.587962
31.794640797269288,3.803803001276922,2023-03-05,84.366486
34.857433454559455,0.3620041311137523,2023-11-15,77.56868
30.968764745712853,1.2179202986075657,2024-09-13,57.67432
37.488579267153405,-2.2681280849912366,2024-07-20,75.85373
37.16348019538178,-4.494803036279949,2023-03-14,18.855253
32.809104283000785,0.9456760889086436,2023-01-26,22.512335
31.283612050046887,-2.05244806797237,2023-09-05,69.06008
33.354347898300034,1.636210466603519,2024-04-21,39.03029
36.48560488773624,3.3624517684260127,2024-06-29,63.29011
34.52587340560102,-4.818394560856359,2024-08-24,79.65257
36.04391827947077,0.957137746857274,2023-09-08,75.13634
33.3272227606574,-2.6871946031314775,2023-05-03,58.853928
34.32917629267621,3.738884979038014,2023-01-20,34.050053
30.881556141824618,-2.463354934381715,2023-04-18,26.68843
35.34893162310291,1.1077013323541829,2023-02-17,33.54346
30.024045931257184,0.5354084008961146,2024-09-21,43.654057
34.947981288184984,-1.0383349994075108,2023-07-16,54.63385
36.60719068325894,1.7762076359979406,2024-08-24,45.27691
29.32102837301544,2.2576963471543388,2024-02-09,28.453297
34.1437974054192,0.6693779531938682,2024-01-29,38.6514
28.950957482299344,2.5842223718475408,2023-11-29,34.568848
35.25715628271427,4.834170759929376,2024-08-21,85.644875
28.8449321882352,-0.8072761209919488,2023-02-01,21.991915
37.35939822700626,0.1458305188553088,2023-03-09,49.739532
29.37407930037802,-4.875301220587867,2023-11-06,43.36131
37.5888024590908,2.960285563103784,2023-10-16,61.114323
36.00884176085097,0.2023006704599383,2024-02-03,30.836044
33.93682004466354,-0.920385696394348,2024-06-23,67.575264
35.82624104629547,-4.059280369106042,2024-03-05,39.954918
35.951148389830855,3.8965642167539727,2023-07-08,88.14522
37.460270628173305,-1.0499275995944355,2023-08-28,40.846943
30.53383353839187,1.8258159820922035,2024-07-03,60.997334
33.90075895358309,-3.5062584363184923,2023-05-28,32.899673
28.950491975644013,4.615496295410325,2024-01-04,27.160889
34.16165700024121,-3.215582381781691,2024-01-29,27.30231
29.712913040927887,-3.0045800710050963,2024-07-02,39.140987
33.64950611472442,3.5898286055771376,2024-06-06,71.29482
33.724305140338494,4.125827441419312,2023-12-06,39.942383
32.65985152981227,-2.878525924766986,2023-08-14,62.577297
33.22631775513123,-0.301991118251721,2023-09-26,62.39574
35.63923390006588,2.3349490456282984,2023-10-28,31.519814
35.992447165120666,3.783657338108016,2023-06-10,65.9205
32.92153215575429,-1.209473049626948,2024-04-02,45.820465
33.995934415226124,0.1701948684942922,2023-06-02,90.20983
37.31236235690102,2.417164105197349,2024-04-19,45.491352
29.197335885011228,2.311359766527954,2024-07-03,89.00749
29.171035659001102,2.829601300260849,2024-12-04,31.878262
28.877090119107685,0.6993381864152637,2023-03-28,34.490612
34.57863285040528,-3.953849031952248,2024-07-09,32.93309
32.1860830079038,4.0397329087804,2023-03-04,29.923702
35.743214161418436,3.6557253932102816,2023-09-04,29.524597
34.712314133085926,2.9809743581833303,2023-05-09,87.30931
31.33637758328238,-4.001375228392705,2023-04-29,46.008553
36.98366547361536,-2.956026329185708,2023-05-09,47.2583
35.625321470706524,2.4360036510765193,2023-02-02,47.130196
30.705349409101757,-4.768599054180536,2024-08-24,34.0066
31.64192017772054,4.792246337072797,2023-02-14,72.5572
31.144399802042628,-1.2285531964431928,2023-10-19,89.32873
29.576116486249997,2.1931253369082357,2024-05-26,52.877605
29.477833725421917,3.8757108848804336,2024-12-24,19.173857
37.36127463375744,-1.0537011184991774,2024-09-16,44.00507
32.379040371987536,-1.8086751140033397,2023-04-11,74.49349
31.833198227774098,1.0874112889824672,2024-12-23,10.921693
35.29685708677378,0.8098937374805071,2024-04-22,62.844067
33.529930652528996,-0.9086002237520284,2023-05-12,74.630104
37.36139986838462,1.0177475586770846,2023-11-25,78.36812
35.80301493909392,4.353813695664948,2024-11-01,30.347477
32.79369564124541,-0.3235974337340352,2023-10-15,21.977064
31.76359473480826,-3.0325781924936868,2023-05-15,72.53887
37.86631544924322,-1.2279401711699611,2024-10-01,70.62231
35.17760236003643,-1.058930174068814,2024-11-27,74.4818
37.511946600038414,-3.6889130697378016,2024-12-14,83.67959
29.184785772170414,-3.371284994454451,2024-11-29,53.276646
36.50533679190782,1.8456207339367725,2024-09-30,15.988417
34.37073883991208,-1.605222457910973,2023-11-29,58.460342
29.21921678335113,4.548983918558076,2023-05-21,53.539825
33.882579999692204,-2.5640325464139258,2024-03-27,33.40024
34.86096365105449,-4.010754948951777,2023-06-11,51.93794
28.12302685888603,2.535045630002579,2023-12-12,44.927433
32.54317961841747,3.8103605191787,2024-04-24,26.447205
36.253995111963214,-2.2188664312851216,2024-11-22,82.118
30.9535902534409,-2.97911898354522,2023-07-31,45.473484
32.58548081798551,-3.142338651289128,2023-07-04,78.59425
32.42314127067893,0.2201230136651233,2024-06-21,79.22653
31.019273914424915,-0.3158335875322904,2023-01-05,21.292538
37.18441895515554,-2.4056016014546575,2024-02-19,25.000637
35.81294035431516,-4.548268830105736,2024-06-29,70.98754
29.105884109961107,-0.1850865967371928,2024-02-07,16.269804
37.97034657837573,4.593323476356083,2023-10-08,48.626717
36.79200024307745,1.5251920075266323,2024-08-28,50.985966
30.83908437864039,-0.0449344337138157,2023-09-29,82.0761
36.36896579660938,-3.893079259703839,2024-06-03,35.566067
29.06419531871383,-2.475637094504127,2023-12-06,66.79516
37.99104730474239,-2.0522605042545727,2023-01-20,43.190342
34.65684736106537,2.648035526072343,2024-01-23,47.823807
34.50125015558797,3.767107972646193,2023-02-06,32.158016
28.90440726984133,4.016418535664385,2024-11-11,12.918093
36.97033398896625,4.845686082507541,2024-03-15,43.765972
28.289995032044693,4.823666831045324,2023-09-29,82.97995
30.40828058041147,4.529991327679815,2023-12-22,57.638042
29.43021875166635,-4.281778594971156,2024-03-28,66.963005
35.767679406922184,-3.622064640721948,2023-07-10,43.476334
29.98204227212898,-1.955334735239671,2023-07-30,72.55504
37.10638227130885,0.5289825406446147,2023-11-03,36.10279
34.5626903932749,-4.030221112945207,2023-07-09,76.72659
28.36162710494696,3.457969578021425,2024-07-08,59.08171
28.054298341287005,1.1675617907730906,2023-03-17,44.324085
28.516579170143988,0.4236440230220495,2024-08-27,39.573616
34.059251776477275,-3.3468867663270885,2023-09-12,86.01247
36.014818108594156,-2.4674452559980264,2024-02-15,58.86039
30.38552820627389,-3.3968797501774195,2023-04-26,37.427505
36.49408842923073,3.519331577947986,2023-10-09,47.476685
28.572319401532603,0.8422786006121818,2024-07-05,77.60399
36.00963853641676,2.351294275196334,2023-07-17,74.39749
37.2779543017228,-2.0396713708997427,2023-04-07,90.72592
35.721083991043805,-1.2874736291172284,2024-01-17,56.405804
34.98120783978637,-0.951450355734662,2023-04-29,43.64441
36.37980218655383,2.600149717440349,2023-08-19,67.930305
28.401512995470664,2.7235298767456806,2023-11-26,82.83559
30.017821107190553,-2.931864724859683,2024-02-17,65.613335
29.24923679305643,4.41538856738099,2024-04-12,53.283634
33.04530990192986,-3.793446625563136,2024-05-09,46.51915
35.451881283288444,3.961220824236303,2024-09-09,28.868189
34.300118445763985,-3.996043543501907,2023-02-18,18.073318
36.51131099761935,-2.354601888486889,2023-09-22,81.671646
29.55212992441091,3.4647853606795698,2023-01-01,18.646765
35.34621091935161,-3.2050792765391254,2023-01-07,7.7829776
29.93041490868904,-0.8643206869003017,2023-06-05,82.18389
30.707587513178,-0.5014070005587379,2024-03-13,82.10375
35.09904697281304,-2.5474102697679033,2024-10-15,38.71488
37.80204784898682,2.1024520133598656,2024-07-19,64.60037
34.115436059770694,3.5133464940220382,2024-04-17,35.444595
28.54500314991295,3.7457513985557176,2024-07-22,90.874756
34.163089699275325,-1.6067785426343906,2023-05-06,58.67272
28.423505515801672,0.3085039428781444,2024-09-05,43.508812
36.84145711366817,-2.515935961343485,2024-10-12,20.039293
35.095782851006206,-2.5520349844985457,2023-03-11,68.048676
29.73127846422503,-3.387459371480759,2023-12-10,22.695772
28.91721005824198,4.400190108075147,2024-08-29,39.9966
29.83533228880319,3.8798882860557993,2023-12-15,23.393574
37.80027179554192,2.7735871332769224,2024-09-06,37.985786
32.585606424584896,0.1766152128772902,2024-11-14,24.88514
35.84080948341408,-0.0939208448812811,2023-12-13,13.812566
34.364083421077765,0.2974566618249796,2023-02-13,69.66883
33.72413149958637,0.3656801357708927,2023-09-06,66.81051
29.451302546650496,-0.6543691530230966,2023-06-07,54.81906
37.46024453558095,-3.682451671079326,2023-12-13,28.646019
31.01342632514718,-3.74336147131464,2024-03-04,25.576397
33.78017215807542,4.522497158456833,2023-12-06,48.81353
34.99775944589066,-0.1796924041364944,2023-05-23,36.421005
34.49233155245309,4.53205524905189,2023-08-09,25.661703
37.40594409695518,-3.3642312228989004,2024-05-11,36.634945
29.48438989920058,0.5441655203993356,2023-01-20,22.473995
33.08352738446942,-2.9228274664846077,2023-06-06,32.211533
32.04034390740766,-2.468153938733985,2024-10-14,68.99699
32.74168729482618,-4.699454212388212,2023-03-14,24.791882
29.192175261977447,-3.810466892597887,2023-10-31,51.399967
29.340946098727652,4.168484076291957,2023-06-01,61.287983
30.780755457812575,-1.7846700851766828,2023-03-18,50.720684
31.047046037608315,1.0812921191459155,2023-11-06,29.694517
32.2790321368135,-0.34985868010727,2024-01-17,21.517668
34.10987547036628,-0.9954875475472168,2023-05-09,33.714108
34.34629117418263,0.3188609134606812,2023-02-26,14.011712
32.118108965855704,-3.127610553846585,2023-04-09,36.096416
32.08783109428697,4.886038985195765,2024-04-21,59.42456
